engine,model,dtype,batch_size,prompt_tokens,new_tokens,prefill_seconds,decode_seconds,decode_tokens_per_sec,prefill_tokens_per_sec,weights_vram_mib,peak_allocated_mib,peak_reserved_mib,oom,note,gpu_name,torch_version,timestamp
hf,Qwen/Qwen2.5-1.5B,float16,1,32,112000,0.0,0.0,3.200516398074469,0.0,2945.29052734375,9739.0400390625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T15:57:14+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,113000,0.0,0.0,3.174879093689906,0.0,2945.29052734375,9801.2958984375,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:02:29+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,114000,0.0,0.0,3.147746611715685,0.0,2945.29052734375,9860.1337890625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:07:47+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,115000,0.0,0.0,3.121210022858715,0.0,2945.29052734375,9930.6357421875,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:13:07+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,116000,0.0,0.0,3.0958451451775164,0.0,2945.29052734375,9981.96142578125,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:18:30+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,117000,0.0,0.0,3.070606714209353,0.0,2945.29052734375,10041.7744140625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:23:56+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,118000,0.0,0.0,3.045947177586426,0.0,2945.29052734375,10104.39697265625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:29:24+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,119000,0.0,0.0,3.0205482501396785,0.0,2945.29052734375,10162.8681640625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:34:55+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,120000,0.0,0.0,2.9974411452912055,0.0,2945.29052734375,10226.88916015625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:40:29+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,121000,0.0,0.0,2.97294226260905,0.0,2945.29052734375,10283.9619140625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:46:05+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,122000,0.0,0.0,2.950898468755016,0.0,2945.29052734375,10349.3916015625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:51:44+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,123000,0.0,0.0,2.9267962049844494,0.0,2945.29052734375,10405.0556640625,11764.0,False,checkpoint,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T16:57:26+00:00
hf,Qwen/Qwen2.5-1.5B,float16,1,32,123533,0.0,0.0,0.0,0.0,2945.29052734375,10437.32763671875,11764.0,True,CUDA OOM while decoding token 123533,NVIDIA GeForce RTX 3060,2.11.0+cu130,2026-06-26T17:00:29+00:00
